gene,ligand,tf,pair,cell_type,mean,std,n
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Myofibroblast,0.0,0.0,219
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,Myofibroblast,0.0,0.0,219
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,Myofibroblast,0.0,0.0,219
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Myofibroblast,0.0,0.0,219
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,Myofibroblast,0.0,0.0,219
ATP1A1,IL18,POLR2A,IL18#POLR2A,Myofibroblast,0.0,0.0,219
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Myofibroblast,0.0,0.0,219
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Myofibroblast,0.0,0.0,219
ATP1A1,CXCL12,RELA,CXCL12#RELA,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,REST,BMP2#REST,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,RXRA,BMP2#RXRA,Myofibroblast,0.0,0.0,219
ATP1A1,BMP6,RXRA,BMP6#RXRA,Myofibroblast,0.0,0.0,219
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Myofibroblast,0.0,0.0,219
ATP1A1,IL18,SIN3A,IL18#SIN3A,Myofibroblast,0.0,0.0,219
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Myofibroblast,0.0,0.0,219
ATP1A1,IL18,SMAD1,IL18#SMAD1,Myofibroblast,0.0,0.0,219
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,Myofibroblast,0.0,0.0,219
ATP1A1,LIF,SMC3,LIF#SMC3,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,Myofibroblast,0.0,0.0,219
ATP1A1,PDGFA,SP1,PDGFA#SP1,Myofibroblast,0.0,0.0,219
ATP1A1,IL18,SREBF1,IL18#SREBF1,Myofibroblast,0.0,0.0,219
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,Myofibroblast,0.0,0.0,219
ATP1A1,CSF1,TCF7L2,CSF1#TCF7L2,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,TFAP2B,BMP2#TFAP2B,Myofibroblast,0.0,0.0,219
ATP1A1,GAS6,TFEB,GAS6#TFEB,Myofibroblast,0.0,0.0,219
ATP1A1,TGFB1,VDR,TGFB1#VDR,Myofibroblast,0.0,0.0,219
ATP1A1,BMP6,VDR,BMP6#VDR,Myofibroblast,0.0,0.0,219
ATP1A1,GDF11,VDR,GDF11#VDR,Myofibroblast,0.0,0.0,219
ATP1A1,IL12A,XBP1,IL12A#XBP1,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,Myofibroblast,0.0,0.0,219
ATP1A1,BMP2,AR,BMP2#AR,Pericyte,0.0,0.0,109
ATP1A1,IL18,CREB1,IL18#CREB1,Pericyte,0.0,0.0,109
ATP1A1,CCL15,CREB3,CCL15#CREB3,Pericyte,0.0,0.0,109
ATP1A1,IL18,ELK1,IL18#ELK1,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,ESRRA,TGFB1#ESRRA,Pericyte,0.0,0.0,109
ATP1A1,IFNG,ESRRA,IFNG#ESRRA,Pericyte,0.0,0.0,109
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,Pericyte,0.0,0.0,109
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,GRHL2,TGFB1#GRHL2,Pericyte,0.0,0.0,109
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,Pericyte,0.0,0.0,109
ATP1A1,BMP2,HES1,BMP2#HES1,Pericyte,0.0,0.0,109
ATP1A1,BMP4,HES1,BMP4#HES1,Pericyte,0.0,0.0,109
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,Pericyte,0.0,0.0,109
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,Pericyte,0.0,0.0,109
ATP1A1,BMP2,ID4,BMP2#ID4,Pericyte,0.0,0.0,109
ATP1A1,EGF,JUN,EGF#JUN,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,JUN,TGFB1#JUN,Pericyte,0.0,0.0,109
ATP1A1,TGFA,JUN,TGFA#JUN,Pericyte,0.0,0.0,109
ATP1A1,IL18,KLF16,IL18#KLF16,Pericyte,0.0,0.0,109
ATP1A1,IFNG,KLF4,IFNG#KLF4,Pericyte,0.0,0.0,109
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,Pericyte,0.0,0.0,109
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,Pericyte,0.0,0.0,109
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,Pericyte,0.0,0.0,109
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,Pericyte,0.0,0.0,109
ATP1A1,BMP6,KLF5,BMP6#KLF5,Pericyte,0.0,0.0,109
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,Pericyte,0.0,0.0,109
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,Pericyte,0.0,0.0,109
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Pericyte,0.0,0.0,109
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,Pericyte,0.0,0.0,109
ATP1A1,IL18,POLR2A,IL18#POLR2A,Pericyte,0.0,0.0,109
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Pericyte,0.0,0.0,109
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Pericyte,0.0,0.0,109
ATP1A1,CXCL12,RELA,CXCL12#RELA,Pericyte,0.0,0.0,109
ATP1A1,BMP2,REST,BMP2#REST,Pericyte,0.0,0.0,109
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,Pericyte,0.0,0.0,109
ATP1A1,BMP2,RXRA,BMP2#RXRA,Pericyte,0.0,0.0,109
ATP1A1,BMP6,RXRA,BMP6#RXRA,Pericyte,0.0,0.0,109
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Pericyte,0.0,0.0,109
ATP1A1,IL18,SIN3A,IL18#SIN3A,Pericyte,0.0,0.0,109
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Pericyte,0.0,0.0,109
ATP1A1,IL18,SMAD1,IL18#SMAD1,Pericyte,0.0,0.0,109
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,Pericyte,0.0,0.0,109
ATP1A1,LIF,SMC3,LIF#SMC3,Pericyte,0.0,0.0,109
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,Pericyte,0.0,0.0,109
ATP1A1,PDGFA,SP1,PDGFA#SP1,Pericyte,0.0,0.0,109
ATP1A1,IL18,SREBF1,IL18#SREBF1,Pericyte,0.0,0.0,109
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,Pericyte,0.0,0.0,109
ATP1A1,CSF1,TCF7L2,CSF1#TCF7L2,Pericyte,0.0,0.0,109
ATP1A1,BMP2,TFAP2B,BMP2#TFAP2B,Pericyte,0.0,0.0,109
ATP1A1,GAS6,TFEB,GAS6#TFEB,Pericyte,0.0,0.0,109
ATP1A1,TGFB1,VDR,TGFB1#VDR,Pericyte,0.0,0.0,109
ATP1A1,BMP6,VDR,BMP6#VDR,Pericyte,0.0,0.0,109
ATP1A1,GDF11,VDR,GDF11#VDR,Pericyte,0.0,0.0,109
ATP1A1,IL12A,XBP1,IL12A#XBP1,Pericyte,0.0,0.0,109
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,Pericyte,0.0,0.0,109
ATP1A1,BMP2,AR,BMP2#AR,Plasma,0.0,0.0,1230
ATP1A1,IL18,CREB1,IL18#CREB1,Plasma,0.0,0.0,1230
ATP1A1,CCL15,CREB3,CCL15#CREB3,Plasma,0.0,0.0,1230
ATP1A1,IL18,ELK1,IL18#ELK1,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,ESRRA,TGFB1#ESRRA,Plasma,0.0,0.0,1230
ATP1A1,IFNG,ESRRA,IFNG#ESRRA,Plasma,0.0,0.0,1230
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,Plasma,0.0,0.0,1230
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,GRHL2,TGFB1#GRHL2,Plasma,0.0,0.0,1230
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,Plasma,0.0,0.0,1230
ATP1A1,BMP2,HES1,BMP2#HES1,Plasma,0.0,0.0,1230
ATP1A1,BMP4,HES1,BMP4#HES1,Plasma,0.0,0.0,1230
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,Plasma,0.0,0.0,1230
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,Plasma,0.0,0.0,1230
ATP1A1,BMP2,ID4,BMP2#ID4,Plasma,0.0,0.0,1230
ATP1A1,EGF,JUN,EGF#JUN,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,JUN,TGFB1#JUN,Plasma,0.0,0.0,1230
ATP1A1,TGFA,JUN,TGFA#JUN,Plasma,0.0,0.0,1230
ATP1A1,IL18,KLF16,IL18#KLF16,Plasma,0.0,0.0,1230
ATP1A1,IFNG,KLF4,IFNG#KLF4,Plasma,0.0,0.0,1230
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,Plasma,0.0,0.0,1230
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,Plasma,0.0,0.0,1230
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,Plasma,0.0,0.0,1230
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,Plasma,0.0,0.0,1230
ATP1A1,BMP6,KLF5,BMP6#KLF5,Plasma,0.0,0.0,1230
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,Plasma,0.0,0.0,1230
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,Plasma,0.0,0.0,1230
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,Plasma,0.0,0.0,1230
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,Plasma,0.0,0.0,1230
ATP1A1,IL18,POLR2A,IL18#POLR2A,Plasma,0.0,0.0,1230
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,Plasma,0.0,0.0,1230
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,Plasma,0.0,0.0,1230
ATP1A1,CXCL12,RELA,CXCL12#RELA,Plasma,0.0,0.0,1230
ATP1A1,BMP2,REST,BMP2#REST,Plasma,0.0,0.0,1230
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,Plasma,0.0,0.0,1230
ATP1A1,BMP2,RXRA,BMP2#RXRA,Plasma,0.0,0.0,1230
ATP1A1,BMP6,RXRA,BMP6#RXRA,Plasma,0.0,0.0,1230
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,Plasma,0.0,0.0,1230
ATP1A1,IL18,SIN3A,IL18#SIN3A,Plasma,0.0,0.0,1230
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,Plasma,0.0,0.0,1230
ATP1A1,IL18,SMAD1,IL18#SMAD1,Plasma,0.0,0.0,1230
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,Plasma,0.0,0.0,1230
ATP1A1,LIF,SMC3,LIF#SMC3,Plasma,0.0,0.0,1230
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,Plasma,0.0,0.0,1230
ATP1A1,PDGFA,SP1,PDGFA#SP1,Plasma,0.0,0.0,1230
ATP1A1,IL18,SREBF1,IL18#SREBF1,Plasma,0.0,0.0,1230
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,Plasma,0.0,0.0,1230
ATP1A1,CSF1,TCF7L2,CSF1#TCF7L2,Plasma,0.0,0.0,1230
ATP1A1,BMP2,TFAP2B,BMP2#TFAP2B,Plasma,0.0,0.0,1230
ATP1A1,GAS6,TFEB,GAS6#TFEB,Plasma,0.0,0.0,1230
ATP1A1,TGFB1,VDR,TGFB1#VDR,Plasma,0.0,0.0,1230
ATP1A1,BMP6,VDR,BMP6#VDR,Plasma,0.0,0.0,1230
ATP1A1,GDF11,VDR,GDF11#VDR,Plasma,0.0,0.0,1230
ATP1A1,IL12A,XBP1,IL12A#XBP1,Plasma,0.0,0.0,1230
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,Plasma,0.0,0.0,1230
ATP1A1,BMP2,AR,BMP2#AR,T_CD4,0.0,0.0,275
ATP1A1,IL18,CREB1,IL18#CREB1,T_CD4,0.0,0.0,275
ATP1A1,CCL15,CREB3,CCL15#CREB3,T_CD4,0.0,0.0,275
ATP1A1,IL18,ELK1,IL18#ELK1,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,ESRRA,TGFB1#ESRRA,T_CD4,0.0,0.0,275
ATP1A1,IFNG,ESRRA,IFNG#ESRRA,T_CD4,0.0,0.0,275
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,T_CD4,0.0,0.0,275
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,GRHL2,TGFB1#GRHL2,T_CD4,0.0,0.0,275
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,T_CD4,0.0,0.0,275
ATP1A1,BMP2,HES1,BMP2#HES1,T_CD4,0.0,0.0,275
ATP1A1,BMP4,HES1,BMP4#HES1,T_CD4,0.0,0.0,275
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,T_CD4,0.0,0.0,275
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,T_CD4,0.0,0.0,275
ATP1A1,BMP2,ID4,BMP2#ID4,T_CD4,0.0,0.0,275
ATP1A1,EGF,JUN,EGF#JUN,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,JUN,TGFB1#JUN,T_CD4,0.0,0.0,275
ATP1A1,TGFA,JUN,TGFA#JUN,T_CD4,0.0,0.0,275
ATP1A1,IL18,KLF16,IL18#KLF16,T_CD4,0.0,0.0,275
ATP1A1,IFNG,KLF4,IFNG#KLF4,T_CD4,0.0,0.0,275
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,T_CD4,0.0,0.0,275
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,T_CD4,0.0,0.0,275
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,T_CD4,0.0,0.0,275
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,T_CD4,0.0,0.0,275
ATP1A1,BMP6,KLF5,BMP6#KLF5,T_CD4,0.0,0.0,275
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,T_CD4,0.0,0.0,275
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,T_CD4,0.0,0.0,275
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,T_CD4,0.0,0.0,275
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,T_CD4,0.0,0.0,275
ATP1A1,IL18,POLR2A,IL18#POLR2A,T_CD4,0.0,0.0,275
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,T_CD4,0.0,0.0,275
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,T_CD4,0.0,0.0,275
ATP1A1,CXCL12,RELA,CXCL12#RELA,T_CD4,0.0,0.0,275
ATP1A1,BMP2,REST,BMP2#REST,T_CD4,0.0,0.0,275
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,T_CD4,0.0,0.0,275
ATP1A1,BMP2,RXRA,BMP2#RXRA,T_CD4,0.0,0.0,275
ATP1A1,BMP6,RXRA,BMP6#RXRA,T_CD4,0.0,0.0,275
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,T_CD4,0.0,0.0,275
ATP1A1,IL18,SIN3A,IL18#SIN3A,T_CD4,0.0,0.0,275
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,T_CD4,0.0,0.0,275
ATP1A1,IL18,SMAD1,IL18#SMAD1,T_CD4,0.0,0.0,275
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,T_CD4,0.0,0.0,275
ATP1A1,LIF,SMC3,LIF#SMC3,T_CD4,0.0,0.0,275
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,T_CD4,0.0,0.0,275
ATP1A1,PDGFA,SP1,PDGFA#SP1,T_CD4,0.0,0.0,275
ATP1A1,IL18,SREBF1,IL18#SREBF1,T_CD4,0.0,0.0,275
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,T_CD4,0.0,0.0,275
ATP1A1,CSF1,TCF7L2,CSF1#TCF7L2,T_CD4,0.0,0.0,275
ATP1A1,BMP2,TFAP2B,BMP2#TFAP2B,T_CD4,0.0,0.0,275
ATP1A1,GAS6,TFEB,GAS6#TFEB,T_CD4,0.0,0.0,275
ATP1A1,TGFB1,VDR,TGFB1#VDR,T_CD4,0.0,0.0,275
ATP1A1,BMP6,VDR,BMP6#VDR,T_CD4,0.0,0.0,275
ATP1A1,GDF11,VDR,GDF11#VDR,T_CD4,0.0,0.0,275
ATP1A1,IL12A,XBP1,IL12A#XBP1,T_CD4,0.0,0.0,275
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,T_CD4,0.0,0.0,275
ATP1A1,BMP2,AR,BMP2#AR,T_CD8,0.0,0.0,302
ATP1A1,IL18,CREB1,IL18#CREB1,T_CD8,0.0,0.0,302
ATP1A1,CCL15,CREB3,CCL15#CREB3,T_CD8,0.0,0.0,302
ATP1A1,IL18,ELK1,IL18#ELK1,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,ESRRA,TGFB1#ESRRA,T_CD8,0.0,0.0,302
ATP1A1,IFNG,ESRRA,IFNG#ESRRA,T_CD8,0.0,0.0,302
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,T_CD8,0.0,0.0,302
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,GRHL2,TGFB1#GRHL2,T_CD8,0.0,0.0,302
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,T_CD8,0.0,0.0,302
ATP1A1,BMP2,HES1,BMP2#HES1,T_CD8,0.0,0.0,302
ATP1A1,BMP4,HES1,BMP4#HES1,T_CD8,0.0,0.0,302
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,T_CD8,0.0,0.0,302
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,T_CD8,0.0,0.0,302
ATP1A1,BMP2,ID4,BMP2#ID4,T_CD8,0.0,0.0,302
ATP1A1,EGF,JUN,EGF#JUN,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,JUN,TGFB1#JUN,T_CD8,0.0,0.0,302
ATP1A1,TGFA,JUN,TGFA#JUN,T_CD8,0.0,0.0,302
ATP1A1,IL18,KLF16,IL18#KLF16,T_CD8,0.0,0.0,302
ATP1A1,IFNG,KLF4,IFNG#KLF4,T_CD8,0.0,0.0,302
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,T_CD8,0.0,0.0,302
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,T_CD8,0.0,0.0,302
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,T_CD8,0.0,0.0,302
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,T_CD8,0.0,0.0,302
ATP1A1,BMP6,KLF5,BMP6#KLF5,T_CD8,0.0,0.0,302
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,T_CD8,0.0,0.0,302
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,T_CD8,0.0,0.0,302
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,T_CD8,0.0,0.0,302
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,T_CD8,0.0,0.0,302
ATP1A1,IL18,POLR2A,IL18#POLR2A,T_CD8,0.0,0.0,302
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,T_CD8,0.0,0.0,302
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,T_CD8,0.0,0.0,302
ATP1A1,CXCL12,RELA,CXCL12#RELA,T_CD8,0.0,0.0,302
ATP1A1,BMP2,REST,BMP2#REST,T_CD8,0.0,0.0,302
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,T_CD8,0.0,0.0,302
ATP1A1,BMP2,RXRA,BMP2#RXRA,T_CD8,0.0,0.0,302
ATP1A1,BMP6,RXRA,BMP6#RXRA,T_CD8,0.0,0.0,302
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,T_CD8,0.0,0.0,302
ATP1A1,IL18,SIN3A,IL18#SIN3A,T_CD8,0.0,0.0,302
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,T_CD8,0.0,0.0,302
ATP1A1,IL18,SMAD1,IL18#SMAD1,T_CD8,0.0,0.0,302
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,T_CD8,0.0,0.0,302
ATP1A1,LIF,SMC3,LIF#SMC3,T_CD8,0.0,0.0,302
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,T_CD8,0.0,0.0,302
ATP1A1,PDGFA,SP1,PDGFA#SP1,T_CD8,0.0,0.0,302
ATP1A1,IL18,SREBF1,IL18#SREBF1,T_CD8,0.0,0.0,302
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,T_CD8,0.0,0.0,302
ATP1A1,CSF1,TCF7L2,CSF1#TCF7L2,T_CD8,0.0,0.0,302
ATP1A1,BMP2,TFAP2B,BMP2#TFAP2B,T_CD8,0.0,0.0,302
ATP1A1,GAS6,TFEB,GAS6#TFEB,T_CD8,0.0,0.0,302
ATP1A1,TGFB1,VDR,TGFB1#VDR,T_CD8,0.0,0.0,302
ATP1A1,BMP6,VDR,BMP6#VDR,T_CD8,0.0,0.0,302
ATP1A1,GDF11,VDR,GDF11#VDR,T_CD8,0.0,0.0,302
ATP1A1,IL12A,XBP1,IL12A#XBP1,T_CD8,0.0,0.0,302
ATP1A1,BMP2,ZBTB1,BMP2#ZBTB1,T_CD8,0.0,0.0,302
ATP1A1,BMP2,AR,BMP2#AR,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,CREB1,IL18#CREB1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,CCL15,CREB3,CCL15#CREB3,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,ELK1,IL18#ELK1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFB1,ESRRA,TGFB1#ESRRA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IFNG,ESRRA,IFNG#ESRRA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFA,ETV6,PDGFA#ETV6,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP4,GRHL2,BMP4#GRHL2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFB1,GRHL2,TGFB1#GRHL2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,GAS6,GRHL2,GAS6#GRHL2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,HES1,BMP2#HES1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP4,HES1,BMP4#HES1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IGF1,HNF4A,IGF1#HNF4A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFB1,HNF4A,TGFB1#HNF4A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,WNT5A,HNF4A,WNT5A#HNF4A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,ID4,BMP2#ID4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,EGF,JUN,EGF#JUN,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFB1,JUN,TGFB1#JUN,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFA,JUN,TGFA#JUN,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,KLF16,IL18#KLF16,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IFNG,KLF4,IFNG#KLF4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,VEGFA,KLF4,VEGFA#KLF4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TNFSF10,KLF4,TNFSF10#KLF4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFB,KLF4,PDGFB#KLF4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFC,KLF5,PDGFC#KLF5,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP6,KLF5,BMP6#KLF5,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFB,KLF5,PDGFB#KLF5,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFB1,MLXIP,TGFB1#MLXIP,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,VEGFA,NR4A1,VEGFA#NR4A1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,CXCL12,OVOL2,CXCL12#OVOL2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,VEGFA,PAX1,VEGFA#PAX1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,POLR2A,IL18#POLR2A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,TGFA,POLR2A,TGFA#POLR2A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,VEGFA,PRDM1,VEGFA#PRDM1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,CXCL12,RELA,CXCL12#RELA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,REST,BMP2#REST,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,RUNX2,BMP2#RUNX2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,RXRA,BMP2#RXRA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP6,RXRA,BMP6#RXRA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,CXCL12,RXRA,CXCL12#RXRA,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,SIN3A,IL18#SIN3A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,CXCL12,SIN3A,CXCL12#SIN3A,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,SMAD1,IL18#SMAD1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP6,SMAD4,BMP6#SMAD4,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,LIF,SMC3,LIF#SMC3,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,BMP2,SNAI2,BMP2#SNAI2,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFA,SP1,PDGFA#SP1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,IL18,SREBF1,IL18#SREBF1,T_gd_and_ambiguous,0.0,0.0,55
ATP1A1,PDGFA,TAF1,PDGFA#TAF1,T_gd_and_ambiguous,0.0,0.0,55
